"0","# Reader"
"0","library(readr)"
"0",""
"0","# Data processing"
"0","library(dplyr)"
"2","
Attache Paket: ‘dplyr’

"
"2","Die folgenden Objekte sind maskiert von ‘package:stats’:

    filter, lag

"
"2","Die folgenden Objekte sind maskiert von ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(forcats)"
"0",""
"0","# Plots"
"0","library(ggplot2)"
"0","library(ggtext)"
"0","library(ComplexUpset)"
"0","library(patchwork)"
"0",""
"0","# textual analysis"
"0","library(""quanteda"")"
"2","Warnung: Nicht definierte Subklasse ""ndiMatrix"" von Klasse ""replValueSp""; Definition nicht aktualisiert"
"2","Package version: 3.3.1
Unicode version: 15.1
ICU version: 74.1
"
"2","Parallel computing: 12 of 12 threads used.
"
"2","See https://quanteda.io for tutorials and examples.
"
"0","library(""quanteda.textplots"")"
"0",""
"0","library(""stphtoolbox"")"
